TSA_ID,TSA_Name,Date,DailyCount,DailyDelta,LastUpdateDate
A,Amarillo,2020-04-12,613,,2020-07-25
A,Amarillo,2020-04-13,251,-362,2020-07-25
A,Amarillo,2020-04-14,571,320,2020-07-25
A,Amarillo,2020-04-15,519,-52,2020-07-25
A,Amarillo,2020-04-16,668,149,2020-07-25
A,Amarillo,2020-04-17,645,-23,2020-07-25
A,Amarillo,2020-04-18,638,-7,2020-07-25
A,Amarillo,2020-04-19,548,-90,2020-07-25
A,Amarillo,2020-04-20,572,24,2020-07-25
A,Amarillo,2020-04-21,572,0,2020-07-25
A,Amarillo,2020-04-22,527,-45,2020-07-25
A,Amarillo,2020-04-23,504,-23,2020-07-25
A,Amarillo,2020-04-24,534,30,2020-07-25
A,Amarillo,2020-04-25,479,-55,2020-07-25
A,Amarillo,2020-04-26,462,-17,2020-07-25
A,Amarillo,2020-04-27,468,6,2020-07-25
A,Amarillo,2020-04-28,432,-36,2020-07-25
A,Amarillo,2020-04-29,434,2,2020-07-25
A,Amarillo,2020-04-30,586,152,2020-07-25
A,Amarillo,2020-05-01,582,-4,2020-07-25
A,Amarillo,2020-05-02,477,-105,2020-07-25
A,Amarillo,2020-05-03,468,-9,2020-07-25
A,Amarillo,2020-05-04,466,-2,2020-07-25
A,Amarillo,2020-05-05,475,9,2020-07-25
A,Amarillo,2020-05-06,464,-11,2020-07-25
A,Amarillo,2020-05-07,532,68,2020-07-25
A,Amarillo,2020-05-08,507,-25,2020-07-25
A,Amarillo,2020-05-09,508,1,2020-07-25
A,Amarillo,2020-05-10,481,-27,2020-07-25
A,Amarillo,2020-05-11,478,-3,2020-07-25
A,Amarillo,2020-05-12,495,17,2020-07-25
A,Amarillo,2020-05-13,482,-13,2020-07-25
A,Amarillo,2020-05-14,455,-27,2020-07-25
A,Amarillo,2020-05-15,526,71,2020-07-25
A,Amarillo,2020-05-16,516,-10,2020-07-25
A,Amarillo,2020-05-17,511,-5,2020-07-25
A,Amarillo,2020-05-18,455,-56,2020-07-25
A,Amarillo,2020-05-19,457,2,2020-07-25
A,Amarillo,2020-05-20,423,-34,2020-07-25
A,Amarillo,2020-05-21,487,64,2020-07-25
A,Amarillo,2020-05-22,486,-1,2020-07-25
A,Amarillo,2020-05-23,450,-36,2020-07-25
A,Amarillo,2020-05-24,476,26,2020-07-25
A,Amarillo,2020-05-25,483,7,2020-07-25
A,Amarillo,2020-05-26,479,-4,2020-07-25
A,Amarillo,2020-05-27,474,-5,2020-07-25
A,Amarillo,2020-05-28,495,21,2020-07-25
A,Amarillo,2020-05-29,447,-48,2020-07-25
A,Amarillo,2020-05-30,399,-48,2020-07-25
A,Amarillo,2020-05-31,404,5,2020-07-25
A,Amarillo,2020-06-01,415,11,2020-07-25
A,Amarillo,2020-06-02,401,-14,2020-07-25
A,Amarillo,2020-06-03,385,-16,2020-07-25
A,Amarillo,2020-06-04,373,-12,2020-07-25
A,Amarillo,2020-06-05,378,5,2020-07-25
A,Amarillo,2020-06-06,462,84,2020-07-25
A,Amarillo,2020-06-07,426,-36,2020-07-25
A,Amarillo,2020-06-08,402,-24,2020-07-25
A,Amarillo,2020-06-09,399,-3,2020-07-25
A,Amarillo,2020-06-10,386,-13,2020-07-25
A,Amarillo,2020-06-11,465,79,2020-07-25
A,Amarillo,2020-06-12,470,5,2020-07-25
A,Amarillo,2020-06-13,470,0,2020-07-25
A,Amarillo,2020-06-14,462,-8,2020-07-25
A,Amarillo,2020-06-15,381,-81,2020-07-25
A,Amarillo,2020-06-16,426,45,2020-07-25
A,Amarillo,2020-06-17,381,-45,2020-07-25
A,Amarillo,2020-06-18,432,51,2020-07-25
A,Amarillo,2020-06-19,445,13,2020-07-25
A,Amarillo,2020-06-20,446,1,2020-07-25
A,Amarillo,2020-06-21,446,0,2020-07-25
A,Amarillo,2020-06-22,429,-17,2020-07-25
A,Amarillo,2020-06-23,411,-18,2020-07-25
A,Amarillo,2020-06-24,400,-11,2020-07-25
A,Amarillo,2020-06-25,459,59,2020-07-25
A,Amarillo,2020-06-26,451,-8,2020-07-25
A,Amarillo,2020-06-27,457,6,2020-07-25
A,Amarillo,2020-06-28,419,-38,2020-07-25
A,Amarillo,2020-06-29,389,-30,2020-07-25
A,Amarillo,2020-06-30,399,10,2020-07-25
A,Amarillo,2020-07-01,355,-44,2020-07-25
A,Amarillo,2020-07-02,417,62,2020-07-25
A,Amarillo,2020-07-03,414,-3,2020-07-25
A,Amarillo,2020-07-04,407,-7,2020-07-25
A,Amarillo,2020-07-05,399,-8,2020-07-25
A,Amarillo,2020-07-06,356,-43,2020-07-25
A,Amarillo,2020-07-07,392,36,2020-07-25
A,Amarillo,2020-07-08,352,-40,2020-07-25
A,Amarillo,2020-07-09,418,66,2020-07-25
A,Amarillo,2020-07-10,418,0,2020-07-25
A,Amarillo,2020-07-11,421,3,2020-07-25
A,Amarillo,2020-07-12,369,-52,2020-07-25
A,Amarillo,2020-07-13,358,-11,2020-07-25
A,Amarillo,2020-07-14,382,24,2020-07-25
A,Amarillo,2020-07-15,372,-10,2020-07-25
A,Amarillo,2020-07-16,414,42,2020-07-25
A,Amarillo,2020-07-17,426,12,2020-07-25
A,Amarillo,2020-07-18,410,-16,2020-07-25
A,Amarillo,2020-07-19,312,-98,2020-07-25
A,Amarillo,2020-07-20,308,-4,2020-07-25
A,Amarillo,2020-07-21,334,26,2020-07-25
A,Amarillo,2020-07-22,334,0,2020-07-25
A,Amarillo,2020-07-23,350,16,2020-07-25
A,Amarillo,2020-07-24,596,246,2020-07-25
B,Lubbock,2020-04-12,613,,2020-07-25
B,Lubbock,2020-04-13,628,15,2020-07-25
B,Lubbock,2020-04-14,660,32,2020-07-25
B,Lubbock,2020-04-15,612,-48,2020-07-25
B,Lubbock,2020-04-16,608,-4,2020-07-25
B,Lubbock,2020-04-17,581,-27,2020-07-25
B,Lubbock,2020-04-18,580,-1,2020-07-25
B,Lubbock,2020-04-19,579,-1,2020-07-25
B,Lubbock,2020-04-20,600,21,2020-07-25
B,Lubbock,2020-04-21,534,-66,2020-07-25
B,Lubbock,2020-04-22,520,-14,2020-07-25
B,Lubbock,2020-04-23,514,-6,2020-07-25
B,Lubbock,2020-04-24,521,7,2020-07-25
B,Lubbock,2020-04-25,519,-2,2020-07-25
B,Lubbock,2020-04-26,512,-7,2020-07-25
B,Lubbock,2020-04-27,533,21,2020-07-25
B,Lubbock,2020-04-28,501,-32,2020-07-25
B,Lubbock,2020-04-29,484,-17,2020-07-25
B,Lubbock,2020-04-30,477,-7,2020-07-25
B,Lubbock,2020-05-01,483,6,2020-07-25
B,Lubbock,2020-05-02,453,-30,2020-07-25
B,Lubbock,2020-05-03,496,43,2020-07-25
B,Lubbock,2020-05-04,553,57,2020-07-25
B,Lubbock,2020-05-05,540,-13,2020-07-25
B,Lubbock,2020-05-06,500,-40,2020-07-25
B,Lubbock,2020-05-07,491,-9,2020-07-25
B,Lubbock,2020-05-08,485,-6,2020-07-25
B,Lubbock,2020-05-09,523,38,2020-07-25
B,Lubbock,2020-05-10,530,7,2020-07-25
B,Lubbock,2020-05-11,560,30,2020-07-25
B,Lubbock,2020-05-12,521,-39,2020-07-25
B,Lubbock,2020-05-13,512,-9,2020-07-25
B,Lubbock,2020-05-14,458,-54,2020-07-25
B,Lubbock,2020-05-15,479,21,2020-07-25
B,Lubbock,2020-05-16,473,-6,2020-07-25
B,Lubbock,2020-05-17,562,89,2020-07-25
B,Lubbock,2020-05-18,569,7,2020-07-25
B,Lubbock,2020-05-19,558,-11,2020-07-25
B,Lubbock,2020-05-20,483,-75,2020-07-25
B,Lubbock,2020-05-21,449,-34,2020-07-25
B,Lubbock,2020-05-22,465,16,2020-07-25
B,Lubbock,2020-05-23,538,73,2020-07-25
B,Lubbock,2020-05-24,511,-27,2020-07-25
B,Lubbock,2020-05-25,512,1,2020-07-25
B,Lubbock,2020-05-26,466,-46,2020-07-25
B,Lubbock,2020-05-27,535,69,2020-07-25
B,Lubbock,2020-05-28,467,-68,2020-07-25
B,Lubbock,2020-05-29,461,-6,2020-07-25
B,Lubbock,2020-05-30,408,-53,2020-07-25
B,Lubbock,2020-05-31,402,-6,2020-07-25
B,Lubbock,2020-06-01,446,44,2020-07-25
B,Lubbock,2020-06-02,435,-11,2020-07-25
B,Lubbock,2020-06-03,423,-12,2020-07-25
B,Lubbock,2020-06-04,364,-59,2020-07-25
B,Lubbock,2020-06-05,374,10,2020-07-25
B,Lubbock,2020-06-06,387,13,2020-07-25
B,Lubbock,2020-06-07,468,81,2020-07-25
B,Lubbock,2020-06-08,418,-50,2020-07-25
B,Lubbock,2020-06-09,424,6,2020-07-25
B,Lubbock,2020-06-10,408,-16,2020-07-25
B,Lubbock,2020-06-11,403,-5,2020-07-25
B,Lubbock,2020-06-12,391,-12,2020-07-25
B,Lubbock,2020-06-13,393,2,2020-07-25
B,Lubbock,2020-06-14,388,-5,2020-07-25
B,Lubbock,2020-06-15,456,68,2020-07-25
B,Lubbock,2020-06-16,435,-21,2020-07-25
B,Lubbock,2020-06-17,394,-41,2020-07-25
B,Lubbock,2020-06-18,381,-13,2020-07-25
B,Lubbock,2020-06-19,379,-2,2020-07-25
B,Lubbock,2020-06-20,347,-32,2020-07-25
B,Lubbock,2020-06-21,410,63,2020-07-25
B,Lubbock,2020-06-22,426,16,2020-07-25
B,Lubbock,2020-06-23,403,-23,2020-07-25
B,Lubbock,2020-06-24,359,-44,2020-07-25
B,Lubbock,2020-06-25,369,10,2020-07-25
B,Lubbock,2020-06-26,367,-2,2020-07-25
B,Lubbock,2020-06-27,346,-21,2020-07-25
B,Lubbock,2020-06-28,347,1,2020-07-25
B,Lubbock,2020-06-29,357,10,2020-07-25
B,Lubbock,2020-06-30,368,11,2020-07-25
B,Lubbock,2020-07-01,340,-28,2020-07-25
B,Lubbock,2020-07-02,324,-16,2020-07-25
B,Lubbock,2020-07-03,308,-16,2020-07-25
B,Lubbock,2020-07-04,382,74,2020-07-25
B,Lubbock,2020-07-05,413,31,2020-07-25
B,Lubbock,2020-07-06,391,-22,2020-07-25
B,Lubbock,2020-07-07,389,-2,2020-07-25
B,Lubbock,2020-07-08,335,-54,2020-07-25
B,Lubbock,2020-07-09,329,-6,2020-07-25
B,Lubbock,2020-07-10,302,-27,2020-07-25
B,Lubbock,2020-07-11,330,28,2020-07-25
B,Lubbock,2020-07-12,335,5,2020-07-25
B,Lubbock,2020-07-13,345,10,2020-07-25
B,Lubbock,2020-07-14,328,-17,2020-07-25
B,Lubbock,2020-07-15,322,-6,2020-07-25
B,Lubbock,2020-07-16,314,-8,2020-07-25
B,Lubbock,2020-07-17,316,2,2020-07-25
B,Lubbock,2020-07-18,292,-24,2020-07-25
B,Lubbock,2020-07-19,334,42,2020-07-25
B,Lubbock,2020-07-20,346,12,2020-07-25
B,Lubbock,2020-07-21,347,1,2020-07-25
B,Lubbock,2020-07-22,322,-25,2020-07-25
B,Lubbock,2020-07-23,293,-29,2020-07-25
B,Lubbock,2020-07-24,1089,796,2020-07-25
C,Wichita Falls,2020-04-12,348,,2020-07-25
C,Wichita Falls,2020-04-13,366,18,2020-07-25
C,Wichita Falls,2020-04-14,341,-25,2020-07-25
C,Wichita Falls,2020-04-15,343,2,2020-07-25
C,Wichita Falls,2020-04-16,356,13,2020-07-25
C,Wichita Falls,2020-04-17,350,-6,2020-07-25
C,Wichita Falls,2020-04-18,354,4,2020-07-25
C,Wichita Falls,2020-04-19,368,14,2020-07-25
C,Wichita Falls,2020-04-20,384,16,2020-07-25
C,Wichita Falls,2020-04-21,354,-30,2020-07-25
C,Wichita Falls,2020-04-22,346,-8,2020-07-25
C,Wichita Falls,2020-04-23,347,1,2020-07-25
C,Wichita Falls,2020-04-24,349,2,2020-07-25
C,Wichita Falls,2020-04-25,366,17,2020-07-25
C,Wichita Falls,2020-04-26,359,-7,2020-07-25
C,Wichita Falls,2020-04-27,358,-1,2020-07-25
C,Wichita Falls,2020-04-28,376,18,2020-07-25
C,Wichita Falls,2020-04-29,350,-26,2020-07-25
C,Wichita Falls,2020-04-30,329,-21,2020-07-25
C,Wichita Falls,2020-05-01,327,-2,2020-07-25
C,Wichita Falls,2020-05-02,336,9,2020-07-25
C,Wichita Falls,2020-05-03,342,6,2020-07-25
C,Wichita Falls,2020-05-04,352,10,2020-07-25
C,Wichita Falls,2020-05-05,353,1,2020-07-25
C,Wichita Falls,2020-05-06,349,-4,2020-07-25
C,Wichita Falls,2020-05-07,354,5,2020-07-25
C,Wichita Falls,2020-05-08,332,-22,2020-07-25
C,Wichita Falls,2020-05-09,343,11,2020-07-25
C,Wichita Falls,2020-05-10,349,6,2020-07-25
C,Wichita Falls,2020-05-11,346,-3,2020-07-25
C,Wichita Falls,2020-05-12,340,-6,2020-07-25
C,Wichita Falls,2020-05-13,353,13,2020-07-25
C,Wichita Falls,2020-05-14,332,-21,2020-07-25
C,Wichita Falls,2020-05-15,315,-17,2020-07-25
C,Wichita Falls,2020-05-16,315,0,2020-07-25
C,Wichita Falls,2020-05-17,313,-2,2020-07-25
C,Wichita Falls,2020-05-18,328,15,2020-07-25
C,Wichita Falls,2020-05-19,322,-6,2020-07-25
C,Wichita Falls,2020-05-20,285,-37,2020-07-25
C,Wichita Falls,2020-05-21,292,7,2020-07-25
C,Wichita Falls,2020-05-22,290,-2,2020-07-25
C,Wichita Falls,2020-05-23,308,18,2020-07-25
C,Wichita Falls,2020-05-24,314,6,2020-07-25
C,Wichita Falls,2020-05-25,310,-4,2020-07-25
C,Wichita Falls,2020-05-26,293,-17,2020-07-25
C,Wichita Falls,2020-05-27,296,3,2020-07-25
C,Wichita Falls,2020-05-28,298,2,2020-07-25
C,Wichita Falls,2020-05-29,241,-57,2020-07-25
C,Wichita Falls,2020-05-30,232,-9,2020-07-25
C,Wichita Falls,2020-05-31,261,29,2020-07-25
C,Wichita Falls,2020-06-01,263,2,2020-07-25
C,Wichita Falls,2020-06-02,259,-4,2020-07-25
C,Wichita Falls,2020-06-03,240,-19,2020-07-25
C,Wichita Falls,2020-06-04,238,-2,2020-07-25
C,Wichita Falls,2020-06-05,242,4,2020-07-25
C,Wichita Falls,2020-06-06,245,3,2020-07-25
C,Wichita Falls,2020-06-07,412,167,2020-07-25
C,Wichita Falls,2020-06-08,202,-210,2020-07-25
C,Wichita Falls,2020-06-09,246,44,2020-07-25
C,Wichita Falls,2020-06-10,232,-14,2020-07-25
C,Wichita Falls,2020-06-11,221,-11,2020-07-25
C,Wichita Falls,2020-06-12,227,6,2020-07-25
C,Wichita Falls,2020-06-13,212,-15,2020-07-25
C,Wichita Falls,2020-06-14,220,8,2020-07-25
C,Wichita Falls,2020-06-15,220,0,2020-07-25
C,Wichita Falls,2020-06-16,257,37,2020-07-25
C,Wichita Falls,2020-06-17,241,-16,2020-07-25
C,Wichita Falls,2020-06-18,242,1,2020-07-25
C,Wichita Falls,2020-06-19,245,3,2020-07-25
C,Wichita Falls,2020-06-20,232,-13,2020-07-25
C,Wichita Falls,2020-06-21,235,3,2020-07-25
C,Wichita Falls,2020-06-22,247,12,2020-07-25
C,Wichita Falls,2020-06-23,246,-1,2020-07-25
C,Wichita Falls,2020-06-24,260,14,2020-07-25
C,Wichita Falls,2020-06-25,218,-42,2020-07-25
C,Wichita Falls,2020-06-26,220,2,2020-07-25
C,Wichita Falls,2020-06-27,255,35,2020-07-25
C,Wichita Falls,2020-06-28,238,-17,2020-07-25
C,Wichita Falls,2020-06-29,237,-1,2020-07-25
C,Wichita Falls,2020-06-30,254,17,2020-07-25
C,Wichita Falls,2020-07-01,254,0,2020-07-25
C,Wichita Falls,2020-07-02,238,-16,2020-07-25
C,Wichita Falls,2020-07-03,241,3,2020-07-25
C,Wichita Falls,2020-07-04,229,-12,2020-07-25
C,Wichita Falls,2020-07-05,240,11,2020-07-25
C,Wichita Falls,2020-07-06,264,24,2020-07-25
C,Wichita Falls,2020-07-07,243,-21,2020-07-25
C,Wichita Falls,2020-07-08,218,-25,2020-07-25
C,Wichita Falls,2020-07-09,218,0,2020-07-25
C,Wichita Falls,2020-07-10,228,10,2020-07-25
C,Wichita Falls,2020-07-11,237,9,2020-07-25
C,Wichita Falls,2020-07-12,239,2,2020-07-25
C,Wichita Falls,2020-07-13,248,9,2020-07-25
C,Wichita Falls,2020-07-14,248,0,2020-07-25
C,Wichita Falls,2020-07-15,237,-11,2020-07-25
C,Wichita Falls,2020-07-16,215,-22,2020-07-25
C,Wichita Falls,2020-07-17,208,-7,2020-07-25
C,Wichita Falls,2020-07-18,233,25,2020-07-25
C,Wichita Falls,2020-07-19,249,16,2020-07-25
C,Wichita Falls,2020-07-20,239,-10,2020-07-25
C,Wichita Falls,2020-07-21,227,-12,2020-07-25
C,Wichita Falls,2020-07-22,238,11,2020-07-25
C,Wichita Falls,2020-07-23,243,5,2020-07-25
C,Wichita Falls,2020-07-24,298,55,2020-07-25
D,Abilene,2020-04-12,479,,2020-07-25
D,Abilene,2020-04-13,478,-1,2020-07-25
D,Abilene,2020-04-14,498,20,2020-07-25
D,Abilene,2020-04-15,451,-47,2020-07-25
D,Abilene,2020-04-16,460,9,2020-07-25
D,Abilene,2020-04-17,453,-7,2020-07-25
D,Abilene,2020-04-18,444,-9,2020-07-25
D,Abilene,2020-04-19,450,6,2020-07-25
D,Abilene,2020-04-20,443,-7,2020-07-25
D,Abilene,2020-04-21,420,-23,2020-07-25
D,Abilene,2020-04-22,436,16,2020-07-25
D,Abilene,2020-04-23,427,-9,2020-07-25
D,Abilene,2020-04-24,450,23,2020-07-25
D,Abilene,2020-04-25,438,-12,2020-07-25
D,Abilene,2020-04-26,436,-2,2020-07-25
D,Abilene,2020-04-27,437,1,2020-07-25
D,Abilene,2020-04-28,457,20,2020-07-25
D,Abilene,2020-04-29,456,-1,2020-07-25
D,Abilene,2020-04-30,455,-1,2020-07-25
D,Abilene,2020-05-01,454,-1,2020-07-25
D,Abilene,2020-05-02,415,-39,2020-07-25
D,Abilene,2020-05-03,433,18,2020-07-25
D,Abilene,2020-05-04,434,1,2020-07-25
D,Abilene,2020-05-05,414,-20,2020-07-25
D,Abilene,2020-05-06,412,-2,2020-07-25
D,Abilene,2020-05-07,422,10,2020-07-25
D,Abilene,2020-05-08,414,-8,2020-07-25
D,Abilene,2020-05-09,424,10,2020-07-25
D,Abilene,2020-05-10,415,-9,2020-07-25
D,Abilene,2020-05-11,405,-10,2020-07-25
D,Abilene,2020-05-12,410,5,2020-07-25
D,Abilene,2020-05-13,360,-50,2020-07-25
D,Abilene,2020-05-14,384,24,2020-07-25
D,Abilene,2020-05-15,388,4,2020-07-25
D,Abilene,2020-05-16,393,5,2020-07-25
D,Abilene,2020-05-17,370,-23,2020-07-25
D,Abilene,2020-05-18,466,96,2020-07-25
D,Abilene,2020-05-19,453,-13,2020-07-25
D,Abilene,2020-05-20,437,-16,2020-07-25
D,Abilene,2020-05-21,424,-13,2020-07-25
D,Abilene,2020-05-22,437,13,2020-07-25
D,Abilene,2020-05-23,436,-1,2020-07-25
D,Abilene,2020-05-24,282,-154,2020-07-25
D,Abilene,2020-05-25,429,147,2020-07-25
D,Abilene,2020-05-26,423,-6,2020-07-25
D,Abilene,2020-05-27,419,-4,2020-07-25
D,Abilene,2020-05-28,424,5,2020-07-25
D,Abilene,2020-05-29,473,49,2020-07-25
D,Abilene,2020-05-30,419,-54,2020-07-25
D,Abilene,2020-05-31,447,28,2020-07-25
D,Abilene,2020-06-01,413,-34,2020-07-25
D,Abilene,2020-06-02,407,-6,2020-07-25
D,Abilene,2020-06-03,349,-58,2020-07-25
D,Abilene,2020-06-04,333,-16,2020-07-25
D,Abilene,2020-06-05,336,3,2020-07-25
D,Abilene,2020-06-06,405,69,2020-07-25
D,Abilene,2020-06-07,386,-19,2020-07-25
D,Abilene,2020-06-08,355,-31,2020-07-25
D,Abilene,2020-06-09,493,138,2020-07-25
D,Abilene,2020-06-10,463,-30,2020-07-25
D,Abilene,2020-06-11,372,-91,2020-07-25
D,Abilene,2020-06-12,403,31,2020-07-25
D,Abilene,2020-06-13,354,-49,2020-07-25
D,Abilene,2020-06-14,402,48,2020-07-25
D,Abilene,2020-06-15,316,-86,2020-07-25
D,Abilene,2020-06-16,376,60,2020-07-25
D,Abilene,2020-06-17,452,76,2020-07-25
D,Abilene,2020-06-18,441,-11,2020-07-25
D,Abilene,2020-06-19,456,15,2020-07-25
D,Abilene,2020-06-20,384,-72,2020-07-25
D,Abilene,2020-06-21,399,15,2020-07-25
D,Abilene,2020-06-22,387,-12,2020-07-25
D,Abilene,2020-06-23,434,47,2020-07-25
D,Abilene,2020-06-24,439,5,2020-07-25
D,Abilene,2020-06-25,430,-9,2020-07-25
D,Abilene,2020-06-26,455,25,2020-07-25
D,Abilene,2020-06-27,453,-2,2020-07-25
D,Abilene,2020-06-28,461,8,2020-07-25
D,Abilene,2020-06-29,398,-63,2020-07-25
D,Abilene,2020-06-30,424,26,2020-07-25
D,Abilene,2020-07-01,435,11,2020-07-25
D,Abilene,2020-07-02,387,-48,2020-07-25
D,Abilene,2020-07-03,380,-7,2020-07-25
D,Abilene,2020-07-04,427,47,2020-07-25
D,Abilene,2020-07-05,429,2,2020-07-25
D,Abilene,2020-07-06,307,-122,2020-07-25
D,Abilene,2020-07-07,465,158,2020-07-25
D,Abilene,2020-07-08,475,10,2020-07-25
D,Abilene,2020-07-09,468,-7,2020-07-25
D,Abilene,2020-07-10,324,-144,2020-07-25
D,Abilene,2020-07-11,391,67,2020-07-25
D,Abilene,2020-07-12,439,48,2020-07-25
D,Abilene,2020-07-13,451,12,2020-07-25
D,Abilene,2020-07-14,460,9,2020-07-25
D,Abilene,2020-07-15,405,-55,2020-07-25
D,Abilene,2020-07-16,399,-6,2020-07-25
D,Abilene,2020-07-17,363,-36,2020-07-25
D,Abilene,2020-07-18,413,50,2020-07-25
D,Abilene,2020-07-19,467,54,2020-07-25
D,Abilene,2020-07-20,451,-16,2020-07-25
D,Abilene,2020-07-21,502,51,2020-07-25
D,Abilene,2020-07-22,462,-40,2020-07-25
D,Abilene,2020-07-23,706,244,2020-07-25
D,Abilene,2020-07-24,805,99,2020-07-25
E,Dallas/Ft. Worth,2020-04-12,5095,,2020-07-25
E,Dallas/Ft. Worth,2020-04-13,5223,128,2020-07-25
E,Dallas/Ft. Worth,2020-04-14,5347,124,2020-07-25
E,Dallas/Ft. Worth,2020-04-15,6379,1032,2020-07-25
E,Dallas/Ft. Worth,2020-04-16,5453,-926,2020-07-25
E,Dallas/Ft. Worth,2020-04-17,5670,217,2020-07-25
E,Dallas/Ft. Worth,2020-04-18,5004,-666,2020-07-25
E,Dallas/Ft. Worth,2020-04-19,5703,699,2020-07-25
E,Dallas/Ft. Worth,2020-04-20,5076,-627,2020-07-25
E,Dallas/Ft. Worth,2020-04-21,5728,652,2020-07-25
E,Dallas/Ft. Worth,2020-04-22,5091,-637,2020-07-25
E,Dallas/Ft. Worth,2020-04-23,5127,36,2020-07-25
E,Dallas/Ft. Worth,2020-04-24,5280,153,2020-07-25
E,Dallas/Ft. Worth,2020-04-25,5092,-188,2020-07-25
E,Dallas/Ft. Worth,2020-04-26,4963,-129,2020-07-25
E,Dallas/Ft. Worth,2020-04-27,5305,342,2020-07-25
E,Dallas/Ft. Worth,2020-04-28,5553,248,2020-07-25
E,Dallas/Ft. Worth,2020-04-29,5467,-86,2020-07-25
E,Dallas/Ft. Worth,2020-04-30,4702,-765,2020-07-25
E,Dallas/Ft. Worth,2020-05-01,4922,220,2020-07-25
E,Dallas/Ft. Worth,2020-05-02,5143,221,2020-07-25
E,Dallas/Ft. Worth,2020-05-03,4696,-447,2020-07-25
E,Dallas/Ft. Worth,2020-05-04,4428,-268,2020-07-25
E,Dallas/Ft. Worth,2020-05-05,4295,-133,2020-07-25
E,Dallas/Ft. Worth,2020-05-06,4538,243,2020-07-25
E,Dallas/Ft. Worth,2020-05-07,4222,-316,2020-07-25
E,Dallas/Ft. Worth,2020-05-08,4257,35,2020-07-25
E,Dallas/Ft. Worth,2020-05-09,4344,87,2020-07-25
E,Dallas/Ft. Worth,2020-05-10,4365,21,2020-07-25
E,Dallas/Ft. Worth,2020-05-11,4352,-13,2020-07-25
E,Dallas/Ft. Worth,2020-05-12,4593,241,2020-07-25
E,Dallas/Ft. Worth,2020-05-13,4280,-313,2020-07-25
E,Dallas/Ft. Worth,2020-05-14,3911,-369,2020-07-25
E,Dallas/Ft. Worth,2020-05-15,4003,92,2020-07-25
E,Dallas/Ft. Worth,2020-05-16,3657,-346,2020-07-25
E,Dallas/Ft. Worth,2020-05-17,3853,196,2020-07-25
E,Dallas/Ft. Worth,2020-05-18,3602,-251,2020-07-25
E,Dallas/Ft. Worth,2020-05-19,4091,489,2020-07-25
E,Dallas/Ft. Worth,2020-05-20,4172,81,2020-07-25
E,Dallas/Ft. Worth,2020-05-21,3668,-504,2020-07-25
E,Dallas/Ft. Worth,2020-05-22,3570,-98,2020-07-25
E,Dallas/Ft. Worth,2020-05-23,3427,-143,2020-07-25
E,Dallas/Ft. Worth,2020-05-24,3404,-23,2020-07-25
E,Dallas/Ft. Worth,2020-05-25,3693,289,2020-07-25
E,Dallas/Ft. Worth,2020-05-26,3813,120,2020-07-25
E,Dallas/Ft. Worth,2020-05-27,3627,-186,2020-07-25
E,Dallas/Ft. Worth,2020-05-28,3336,-291,2020-07-25
E,Dallas/Ft. Worth,2020-05-29,3908,572,2020-07-25
E,Dallas/Ft. Worth,2020-05-30,3535,-373,2020-07-25
E,Dallas/Ft. Worth,2020-05-31,3822,287,2020-07-25
